Log file open, 01/13/23 15:39:54
[2023.01.13-08.39.59:762][  0]LogTurnkeySupport: Turnkey Device: Win64@LT22060: (Name=LT22060, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.13-08.40.00:044][  0]LogPython: Using Python 3.9.7
[2023.01.13-08.40.01:065][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: CDDF0B8D4CE2AF18EFAA51A54CA0F38C | Instance: F45D18E7462D356A1B1959BA3669E4D8 (LT22060-28800).
[2023.01.13-08.40.01:305][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.13-08.40.01:349][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.13-08.40.01:469][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.13-08.40.01:474][  0]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-08.40.01:484][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.13-08.40.02:007][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.13-08.40.02:077][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.13-08.40.02:109][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.13-08.40.02:109][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.13-08.40.02:666][  0]SourceControl: Source control is disabled
[2023.01.13-08.40.02:673][  0]SourceControl: Source control is disabled
[2023.01.13-08.40.02:682][  0]SourceControl: Source control is disabled
[2023.01.13-08.40.02:689][  0]LogUProjectInfo: Found projects:
[2023.01.13-08.40.02:721][  0]LogCollectionManager: Loaded 0 collections in 0.000941 seconds
[2023.01.13-08.40.02:723][  0]LogFileCache: Scanning file cache for directory 'D:/DataAdit/unreal-learn/MyProject/Saved/Collections/' took 0.00s
[2023.01.13-08.40.02:725][  0]LogFileCache: Scanning file cache for directory 'D:/DataAdit/unreal-learn/MyProject/Content/Developers/AgateCrew/Collections/' took 0.00s
[2023.01.13-08.40.02:729][  0]LogFileCache: Scanning file cache for directory 'D:/DataAdit/unreal-learn/MyProject/Content/Collections/' took 0.00s
[2023.01.13-08.40.02:928][  0]LogEngine: Initializing Engine...
[2023.01.13-08.40.02:947][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.13-08.40.02:970][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.13-08.40.02:973][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.13-08.40.02:979][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.13-08.40.02:983][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.13-08.40.03:316][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.13-08.40.03:339][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-08.40.03:371][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.13-08.40.03:372][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.13-08.40.03:372][  0]LogInit: Texture streaming: Enabled
[2023.01.13-08.40.03:411][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.13-08.40.03:424][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.13-08.40.03:450][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.13-08.40.03:450][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.13-08.40.03:453][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.13-08.40.03:456][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.13-08.40.03:456][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.13-08.40.03:456][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.13-08.40.03:456][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.13-08.40.03:457][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.13-08.40.03:457][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.13-08.40.03:457][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-08.40.03:457][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-08.40.03:457][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-08.40.03:457][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-08.40.03:457][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-08.40.03:457][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-08.40.03:457][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-08.40.03:457][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-08.40.03:458][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-08.40.03:459][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-08.40.03:459][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-08.40.03:465][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-08.40.03:877][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.13-08.40.03:879][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-08.40.03:882][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-08.40.03:882][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-08.40.03:883][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.13-08.40.03:883][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.13-08.40.03:885][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.13-08.40.03:885][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.13-08.40.03:885][  0]LogInit: FAudioDevice initialized.
[2023.01.13-08.40.03:885][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.13-08.40.03:907][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.13-08.40.03:917][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.13-08.40.03:917][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.13-08.40.03:919][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xc6a90c4d", spawning console
[2023.01.13-08.40.03:928][  0]LogLiveCoding: Display: Waiting for server
[2023.01.13-08.40.04:754][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.13-08.40.04:764][  0]LogInit: Transaction tracking system initialized
[2023.01.13-08.40.04:793][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.13-08.40.04:795][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002736 seconds (Found 115 uncontrolled assets)
[2023.01.13-08.40.04:834][  0]BlueprintLog: New page: Editor Load
[2023.01.13-08.40.05:007][  0]LocalizationService: Localization service is disabled
[2023.01.13-08.40.05:047][  0]TimingProfiler: Initialize
[2023.01.13-08.40.05:047][  0]TimingProfiler: OnSessionChanged
[2023.01.13-08.40.05:047][  0]LoadingProfiler: Initialize
[2023.01.13-08.40.05:047][  0]LoadingProfiler: OnSessionChanged
[2023.01.13-08.40.05:047][  0]NetworkingProfiler: Initialize
[2023.01.13-08.40.05:047][  0]NetworkingProfiler: OnSessionChanged
[2023.01.13-08.40.05:047][  0]MemoryProfiler: Initialize
[2023.01.13-08.40.05:047][  0]MemoryProfiler: OnSessionChanged
[2023.01.13-08.40.05:347][  0]LogFileCache: Scanning file cache for directory 'D:/DataAdit/unreal-learn/MyProject/Content/' took 0.00s
[2023.01.13-08.40.05:515][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.13-08.40.05:641][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.13-08.40.05:800][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.13-08.40.05:803][  0]SourceControl: Source control is disabled
[2023.01.13-08.40.05:803][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.717
[2023.01.13-08.40.05:803][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.13-08.40.05:803][  0]LightingResults: New page: Lighting Build
[2023.01.13-08.40.05:809][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.13-08.40.05:809][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-08.40.05:810][  0]MapCheck: New page: Map Check
[2023.01.13-08.40.05:810][  0]LightingResults: New page: Lighting Build
[2023.01.13-08.40.05:818][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-08.40.05:821][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.13-08.40.05:827][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.13-08.40.05:827][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-08.40.05:827][  0]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-08.40.05:828][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.13-08.40.05:828][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.13-08.40.05:828][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.13-08.40.05:828][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.13-08.40.06:239][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.13-08.40.06:239][  0]LogWorldPartition: Display: WorldPartition initialize took 410 ms
[2023.01.13-08.40.06:704][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.13-08.40.06:824][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.13-08.40.06:825][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.13-08.40.06:838][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 13.409ms to complete.
[2023.01.13-08.40.06:838][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.035
[2023.01.13-08.40.06:847][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.761
[2023.01.13-08.40.06:847][  0]LogShaderCompilers: Display: ================================================
[2023.01.13-08.40.06:847][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-08.40.06:847][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.13-08.40.06:847][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.13-08.40.06:847][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.13-08.40.06:847][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-08.40.06:847][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.13-08.40.06:847][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.13-08.40.06:847][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.13-08.40.06:847][  0]LogShaderCompilers: Display: ================================================
[2023.01.13-08.40.07:037][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.13-08.40.07:072][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.40.07:082][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.40.07:088][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.40.07:093][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.40.07:154][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.13-08.40.07:154][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.13-08.40.07:155][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.13-08.40.07:155][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.13-08.40.07:156][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.13-08.40.07:156][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.13-08.40.07:156][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.13-08.40.07:157][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.13-08.40.07:157][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.13-08.40.07:157][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.13-08.40.07:391][  0]LogSlate: Took 0.000309 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.13-08.40.07:400][  0]LogSlate: Took 0.000356 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.13-08.40.07:408][  0]LogSlate: Took 0.005505 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.13-08.40.07:415][  0]LogSlate: Took 0.006260 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.13-08.40.07:452][  0]LogViewport: Scene viewport resized to 1203x549, mode Windowed.
[2023.01.13-08.40.08:083][  0]LogStall: Startup...
[2023.01.13-08.40.08:086][  0]LogStall: Startup complete.
[2023.01.13-08.40.08:098][  0]LogLoad: (Engine Initialization) Total time: 14.01 seconds
[2023.01.13-08.40.08:098][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.13-08.40.08:251][  0]LogAssetRegistry: Asset discovery search completed in 10.5248 seconds
[2023.01.13-08.40.08:258][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.13-08.40.08:518][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.01.13-08.40.08:788][  2]LogSlate: Took 0.000216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.13-08.40.09:331][ 12]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-08.40.09:350][ 12]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-08.40.11:250][100]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-08.40.11:262][100]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-08.40.11:396][101]LogViewport: Scene viewport resized to 1000x471, mode Windowed.
[2023.01.13-08.40.11:831][101]LogViewport: Scene viewport resized to 800x376, mode Windowed.
[2023.01.13-08.40.12:268][101]LogViewport: Scene viewport resized to 1206x580, mode Windowed.
[2023.01.13-08.40.12:666][103]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-08.40.12:679][103]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-08.40.14:584][205]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-08.40.14:596][205]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-08.40.16:605][313]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-08.40.16:619][313]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-08.40.18:626][423]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-08.40.18:637][423]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-08.40.20:645][531]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-08.40.20:657][531]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-08.40.22:664][641]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-08.40.22:676][641]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-08.40.24:684][750]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-08.40.24:698][750]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-08.40.26:602][857]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-08.40.26:616][857]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-08.40.28:622][971]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-08.40.28:634][971]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-08.40.30:640][ 83]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-08.40.30:649][ 83]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-08.40.32:657][196]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-08.40.32:666][196]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-08.40.34:674][308]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-08.40.34:683][308]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-08.40.36:691][420]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
