Log file open, 01/17/23 11:39:37
[2023.01.17-04.52.39:222][957]LogAutomationController: Ignoring very large delta of 2.11 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.17-04.52.39:230][957]LogContentBrowser: Renaming the item being created (Deferred Item: NewAnimBlueprint).
[2023.01.17-04.52.44:337][111]LogContentBrowser: Attempting asset rename: NewAnimBlueprint -> SK_Muffin_Skeleton
[2023.01.17-04.52.44:350][111]LogContentBrowser: End creating deferred item NewAnimBlueprint
[2023.01.17-04.52.45:752][194]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/SkywardMuffin/Blueprints/SK_Muffin_Skeleton.SK_Muffin_Skeleton
[2023.01.17-04.52.45:752][194]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-04.52.45:758][194]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-04.52.45:767][194]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-04.52.46:425][194]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-04.52.46:509][194]LogViewport: Scene viewport resized to 476x409, mode Windowed.
[2023.01.17-04.56.09:843][ 88]LogEditorTransaction: Undo Move Node
[2023.01.17-04.56.09:955][ 88]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-04.56.11:111][141]LogEditorTransaction: Undo Create Pin Link
[2023.01.17-04.56.11:214][141]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-04.58.50:133][833]LogEditorTransaction: Undo Rename Node
[2023.01.17-04.58.50:237][833]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-05.00.14:220][624]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.17-05.00.32:685][928]LogEditorTransaction: Undo Rename Node
[2023.01.17-05.00.32:789][928]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-05.00.56:682][274]BlueprintLog: New page: Compile SK_Muffin_Skeleton
[2023.01.17-05.00.56:752][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.17-05.00.57:790][331]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.01.17-05.01.10:036][ 59]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-05.01.10:040][ 59]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-05.01.10:041][ 59]PIE: New page: PIE session: TutorialMap (Jan 17, 2023, 7:01:10 PM)
[2023.01.17-05.01.10:045][ 59]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.17-05.01.10:045][ 59]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.17-05.01.10:045][ 59]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.17-05.01.10:050][ 59]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004422s)
[2023.01.17-05.01.10:050][ 59]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004467s)
[2023.01.17-05.01.10:050][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-05.01.10:051][ 59]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.17-05.01.10:051][ 59]LogPlayLevel: PIE: World Init took: (0.000802s)
[2023.01.17-05.01.10:085][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.17-05.01.10:088][ 59]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.17-05.01.10:088][ 59]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-05.01.10:088][ 59]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-05.01.10:088][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-05.01.10:088][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-05.01.10:088][ 59]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-05.01.10:088][ 59]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-05.01.10:088][ 59]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-05.01.10:088][ 59]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-05.01.10:089][ 59]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-05.01.10:089][ 59]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-05.01.10:089][ 59]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-05.01.10:132][ 59]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-05.01.10:152][ 59]LogAudioMixer: Display: Using Audio Hardware Device Speakers (soundtech)
[2023.01.17-05.01.10:152][ 59]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-05.01.10:152][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-05.01.10:152][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-05.01.10:153][ 59]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.17-05.01.10:153][ 59]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.17-05.01.10:155][ 59]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.17-05.01.10:155][ 59]LogInit: FAudioDevice initialized.
[2023.01.17-05.01.10:155][ 59]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.17-05.01.10:155][ 59]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.17-05.01.10:162][ 59]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.17-05.01.10:164][ 59]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.17-12.01.10
[2023.01.17-05.01.10:164][ 59]LogWorld: Bringing up level for play took: 0.001631
[2023.01.17-05.01.10:166][ 59]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.17-05.01.10:229][ 59]Cmd: ShowFlag.Tonemapper 0
[2023.01.17-05.01.10:229][ 59]ShowFlag.Tonemapper = "0"
[2023.01.17-05.01.10:229][ 59]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.17-05.01.10:230][ 59]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.17-05.01.10:230][ 59]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.17-05.01.10:230][ 59]PIE: Server logged in
[2023.01.17-05.01.10:231][ 59]PIE: Play in editor total start time 0.191 seconds.
[2023.01.17-05.01.12:649][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-05.01.12:649][169]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.17-05.01.12:650][169]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-05.01.12:650][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-05.01.12:653][169]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-05.01.12:660][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-05.01.12:699][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-05.01.12:699][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.17-05.01.12:701][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.17-05.01.12:728][169]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.01.17-05.01.12:753][170]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.17-05.01.29:556][597]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.01.17-05.01.41:104][889]BlueprintLog: New page: Compile SK_Muffin_Skeleton
[2023.01.17-05.01.41:166][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.17-05.01.49:523][378]LogEditorTransaction: Undo Create Pin Link
[2023.01.17-05.01.49:628][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-05.01.50:319][406]LogEditorTransaction: Undo Add Node
[2023.01.17-05.01.50:423][406]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-05.01.51:112][444]LogEditorTransaction: Undo Delete current selection
[2023.01.17-05.01.51:233][444]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-05.01.53:459][569]LogEditorTransaction: Undo Add Node
[2023.01.17-05.01.53:572][569]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-05.01.54:058][583]LogEditorTransaction: Undo Add Node
[2023.01.17-05.01.54:162][583]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-05.01.54:464][596]LogEditorTransaction: Undo Move Node
[2023.01.17-05.01.54:573][596]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-05.01.55:045][621]LogEditorTransaction: Undo Create Pin Link
[2023.01.17-05.01.55:145][621]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-05.02.04:871][189]BlueprintLog: New page: Compile SK_Muffin_Skeleton
[2023.01.17-05.02.04:948][189]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.17-05.02.16:616][857]BlueprintLog: New page: Compile SK_Muffin_Skeleton
[2023.01.17-05.02.16:681][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.17-05.02.28:662][541]LogEditorTransaction: Undo Create Pin Link
[2023.01.17-05.02.28:774][541]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-05.02.29:547][572]LogEditorTransaction: Undo Add Node
[2023.01.17-05.02.29:658][572]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-05.02.37:085][988]BlueprintLog: New page: Compile SK_Muffin_Skeleton
[2023.01.17-05.02.37:157][988]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.17-05.09.11:739][292]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-05.09.11:786][292]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Blueprints/SK_Muffin_Skeleton
[2023.01.17-05.09.11:786][292]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Saved/SK_Muffin_SkeletonE4A6617A479291AEA823108D9C8AD3E1.tmp' to '../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Content/SkywardMuffin/Blueprints/SK_Muffin_Skeleton.uasset'
[2023.01.17-05.09.11:796][292]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms
[2023.01.17-05.09.11:811][292]AssetCheck: New page: Asset Save: SK_Muffin_Skeleton
[2023.01.17-05.09.11:811][292]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/SkywardMuffin/Blueprints/SK_Muffin_Skeleton.SK_Muffin_Skeleton
[2023.01.17-05.09.18:385][407]LogSlate: Window 'SK_Muffin_Skeleton' being destroyed
[2023.01.17-05.09.18:405][407]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.17-05.09.18:405][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-05.09.18:458][407]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.17-05.09.18:458][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-05.09.18:509][407]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.17-05.09.18:509][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-05.09.28:527][903]LogMetaData: Removing '/Game/SkywardMuffin/Characters/SK_Muffin_Skeleton.SK_Muffin_Skeleton:AnimGraph.AnimGraphNode_Root_0' ref from Metadata '/Game/SkywardMuffin/Blueprints/SK_Muffin_Skeleton.PackageMetaData'
[2023.01.17-05.09.28:527][903]LogMetaData: Removing '/Game/SkywardMuffin/Characters/SK_Muffin_Skeleton.SKEL_SK_Muffin_Skeleton_C' ref from Metadata '/Game/SkywardMuffin/Blueprints/SK_Muffin_Skeleton.PackageMetaData'
[2023.01.17-05.09.28:527][903]LogMetaData: Removing '/Game/SkywardMuffin/Characters/SK_Muffin_Skeleton.SK_Muffin_Skeleton_C' ref from Metadata '/Game/SkywardMuffin/Blueprints/SK_Muffin_Skeleton.PackageMetaData'
[2023.01.17-05.09.28:527][903]LogMetaData: Removing '/Game/SkywardMuffin/Characters/SK_Muffin_Skeleton.SK_Muffin_Skeleton:EventGraph.K2Node_Event_0' ref from Metadata '/Game/SkywardMuffin/Blueprints/SK_Muffin_Skeleton.PackageMetaData'
[2023.01.17-05.09.28:527][903]LogMetaData: Removing '/Game/SkywardMuffin/Characters/SK_Muffin_Skeleton.SK_Muffin_Skeleton:EventGraph.K2Node_CallFunction_0' ref from Metadata '/Game/SkywardMuffin/Blueprints/SK_Muffin_Skeleton.PackageMetaData'
[2023.01.17-05.09.28:527][903]LogMetaData: Removing '/Game/SkywardMuffin/Characters/SK_Muffin_Skeleton.SK_Muffin_Skeleton:AnimGraph.AnimGraphNode_StateMachine_0.Locomotion .AnimStateEntryNode_0' ref from Metadata '/Game/SkywardMuffin/Blueprints/SK_Muffin_Skeleton.PackageMetaData'
[2023.01.17-05.09.28:527][903]LogMetaData: Removing '/Game/SkywardMuffin/Characters/SK_Muffin_Skeleton.SK_Muffin_Skeleton:AnimGraph.AnimGraphNode_StateMachine_0.Locomotion .AnimStateNode_0.Idle.AnimGraphNode_StateResult_0' ref from Metadata '/Game/SkywardMuffin/Blueprints/SK_Muffin_Skeleton.PackageMetaData'
[2023.01.17-05.09.28:527][903]LogMetaData: Removing '/Game/SkywardMuffin/Characters/SK_Muffin_Skeleton.SKEL_SK_Muffin_Skeleton_C:BlueprintUpdateAnimation' ref from Metadata '/Game/SkywardMuffin/Blueprints/SK_Muffin_Skeleton.PackageMetaData'
[2023.01.17-05.09.28:527][903]LogMetaData: Removing '/Game/SkywardMuffin/Characters/SK_Muffin_Skeleton.SKEL_SK_Muffin_Skeleton_C:AnimGraph' ref from Metadata '/Game/SkywardMuffin/Blueprints/SK_Muffin_Skeleton.PackageMetaData'
[2023.01.17-05.09.28:527][903]LogMetaData: Removing '/Game/SkywardMuffin/Characters/SK_Muffin_Skeleton.SK_Muffin_Skeleton_C:AnimGraph' ref from Metadata '/Game/SkywardMuffin/Blueprints/SK_Muffin_Skeleton.PackageMetaData'
[2023.01.17-05.09.28:528][903]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-05.09.28:563][903]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/SK_Muffin_Skeleton
[2023.01.17-05.09.28:563][903]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Saved/SK_Muffin_Skeleton2AB76623407AD1C4210C7093DC803AFC.tmp' to '../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Content/SkywardMuffin/Characters/SK_Muffin_Skeleton.uasset'
[2023.01.17-05.09.28:572][903]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 101 ms)
[2023.01.17-05.09.28:664][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.17-05.09.28:748][903]LogUObjectHash: Compacting FUObjectHashTables data took   3.95ms
[2023.01.17-05.09.28:783][903]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.17-05.09.28:804][903]AssetCheck: New page: Asset Save: SK_Muffin_Skeleton
[2023.01.17-05.09.28:804][903]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/SkywardMuffin/Characters/SK_Muffin_Skeleton.SK_Muffin_Skeleton
[2023.01.17-05.09.32:778][130]LogSlate: Window 'Failed Renames' being destroyed
[2023.01.17-05.09.38:501][467]LogMetaData: Removing '/Game/SkywardMuffin/Blueprints/SK_Muffin_Skeleton.SK_Muffin_Skeleton_C' ref from Metadata '/Game/SkywardMuffin/Characters/SK_Muffin_Skeleton.PackageMetaData'
[2023.01.17-05.09.38:501][467]LogMetaData: Removing '/Game/SkywardMuffin/Blueprints/SK_Muffin_Skeleton.SK_Muffin_Skeleton_C:AnimGraph' ref from Metadata '/Game/SkywardMuffin/Characters/SK_Muffin_Skeleton.PackageMetaData'
[2023.01.17-05.09.38:501][467]LogMetaData: Removing '/Game/SkywardMuffin/Blueprints/SK_Muffin_Skeleton.SKEL_SK_Muffin_Skeleton_C' ref from Metadata '/Game/SkywardMuffin/Characters/SK_Muffin_Skeleton.PackageMetaData'
[2023.01.17-05.09.38:501][467]LogMetaData: Removing '/Game/SkywardMuffin/Blueprints/SK_Muffin_Skeleton.SKEL_SK_Muffin_Skeleton_C:BlueprintUpdateAnimation' ref from Metadata '/Game/SkywardMuffin/Characters/SK_Muffin_Skeleton.PackageMetaData'
[2023.01.17-05.09.38:501][467]LogMetaData: Removing '/Game/SkywardMuffin/Blueprints/SK_Muffin_Skeleton.SKEL_SK_Muffin_Skeleton_C:AnimGraph' ref from Metadata '/Game/SkywardMuffin/Characters/SK_Muffin_Skeleton.PackageMetaData'
