Log file open, 01/16/23 09:31:17
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876AE00][000008FD9DC6C800 52] iPad6, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876D200][000008FD9DC52800 52] iPad7, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876E000][000008FD9DC70000 52] iPad8, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876C800][000008FD9DC75000 52] iPad9, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876EE00][000008FD9DC77800 52] iPad10, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876D600][000008FD9DC7A000 52] iPadPro11, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876EA00][000008FD9DC7C800 52] iPadPro2_11, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876B400][000008FD9DC62800 52] iPadPro3_11, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876CC00][000008FD9DC80000 52] iPadPro4_11, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876E200][000008FD9DC85000 52] iPadPro3_129, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876F000][000008FD9DC87800 52] iPadPro4_129, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876D800][000008FD9DC8A000 52] iPadPro5_129, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876FE00][000008FD9DC8C800 52] iPadPro6_129, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876E600][000008FD9DC72800 52] AppleTV, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876FA00][000008FD9DC90000 52] AppleTV4K, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876C400][000008FD9DC95000 52] AppleTV2_4K, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876DC00][000008FD9DC97800 52] TVOS, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE0C00][000008FD9DC9C800 52] Mac, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE0E00][000008FD9DC9A000 52] MacEditor, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE1400][000008FD9DC82800 52] MacClient, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE0200][000008FD9DCF0000 52] MacServer, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE2A00][000008FD9DCF7800 52] Linux, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE2C00][000008FD9DCF5000 52] LinuxEditor, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE2000][000008FD9DCFA000 52] LinuxArm64Editor, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE2400][000008FD9DCFC800 52] LinuxArm64, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE1000][000008FD9DC92800 52] LinuxClient, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE2600][000008FD9DD00000 52] LinuxArm64Client, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE2200][000008FD9DD05000 52] LinuxServer, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE1600][000008FD9DD07800 52] LinuxArm64Server, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE1200][000008FD9DD0A000 52] Android, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE1C00][000008FD9DD0C800 52] Android_Preview_OpenGL, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE2E00][000008FD9DCF2800 52] Android_Preview_Vulkan, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE0400][000008FD9DD10000 52] Android_Low, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE3000][000008FD9DD15000 52] Android_Mid, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE0800][000008FD9DD17800 52] Android_High, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE3E00][000008FD9DD1A000 52] Android_Default, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE0000][000008FD9DD1C800 52] Android_Adreno4xx, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE3A00][000008FD9DD02800 52] Android_Adreno5xx_Low, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE1800][000008FD9DCA0000 52] Android_Adreno5xx, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE0A00][000008FD9DCA5000 52] Android_Adreno6xx, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE3200][000008FD9DCA7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE4000][000008FD9DCAA000 52] Android_Adreno7xx, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE1E00][000008FD9DCAC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE4E00][000008FD9DD12800 52] Android_Mali_T6xx, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE3600][000008FD9DCB0000 52] Android_Mali_T7xx, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE4A00][000008FD9DCB5000 52] Android_Mali_T8xx, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE1A00][000008FD9DCB7800 52] Android_Mali_G71, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE2800][000008FD9DCBA000 52] Android_Mali_G72, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE4200][000008FD9DCBC800 52] Android_Mali_G72_Vulkan, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE5000][000008FD9DCA2800 52] Android_Mali_G76, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE3800][000008FD9DCC0000 52] Android_Mali_G76_Vulkan, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE5E00][000008FD9DCC5000 52] Android_Mali_G77, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE4600][000008FD9DCC7800 52] Android_Mali_G77_Vulkan, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE5A00][000008FD9DCCA000 52] Android_Mali_G78, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE0600][000008FD9DCCC800 52] Android_Mali_G78_Vulkan, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE3C00][000008FD9DCB2800 52] Android_Mali_G710, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE5200][000008FD9DCD0000 52] Android_Mali_G710_Vulkan, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE6000][000008FD9DCD5000 52] Android_Xclipse_920, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE4800][000008FD9DCD7800 52] Android_Xclipse_920_Vulkan, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE6E00][000008FD9DCDA000 52] Android_Vulkan_SM5, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE5600][000008FD9DCDC800 52] Android_PowerVR_G6xxx, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE6A00][000008FD9DCC2800 52] Android_PowerVR_GT7xxx, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE3400][000008FD9DD40000 52] Android_PowerVR_GE8xxx, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE6200][000008FD9DD45000 52] Android_PowerVR_GM9xxx, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE7000][000008FD9DD47800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE6400][000008FD9DD4A000 52] Android_TegraK1, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE7E00][000008FD9DD4C800 52] Android_Unknown_Vulkan, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE5400][000008FD9DCD2800 52] Oculus_Quest, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE7C00][000008FD9DD50000 52] Oculus_Quest2, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9DCE7600][000008FD9DD55000 52] HoloLens, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: Active device profile: [000008FD98768E00][000008FD96EC2800 52] WindowsEditor
[2023.01.16-02.31.30:121][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.16-02.31.30:121][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.16-02.31.30:122][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.16-02.31.30:122][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.16-02.31.30:128][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.16-02.31.30:128][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.16-02.31.30:128][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.16-02.31.30:128][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.16-02.31.30:128][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.16-02.31.30:151][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/DataAdit/unreal-learn/BananaCollectorStarter/BananaCollector.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/DataAdit/unreal-learn/BananaCollectorStarter/Intermediate/TurnkeyReport_1.log" -log="D:/DataAdit/unreal-learn/BananaCollectorStarter/Intermediate/TurnkeyLog_1.log" -project="D:/DataAdit/unreal-learn/BananaCollectorStarter/BananaCollector.uproject"  -Device=Win64@LT22060'
[2023.01.16-02.31.30:151][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/DataAdit/unreal-learn/BananaCollectorStarter/BananaCollector.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/DataAdit/unreal-learn/BananaCollectorStarter/Intermediate/TurnkeyReport_1.log" -log="D:/DataAdit/unreal-learn/BananaCollectorStarter/Intermediate/TurnkeyLog_1.log" -project="D:/DataAdit/unreal-learn/BananaCollectorStarter/BananaCollector.uproject"  -Device=Win64@LT22060" -nocompile -nocompileuat ]
[2023.01.16-02.31.30:317][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
